,Name,CR,NR,P5,P10,P20,PPR,EPSR,RR,PYOE,playTotal,AE,GPE,TPR
10,Jake Bailey,1.0,0.5565329303138357,0.9905660377358492,0.8939675790592614,0.5759137466307276,0.21096742071877284,0.9999999999999998,1.0,0.8606324612449154,3.071599881963688,4.016980293739674,3.071599881963688,7.0885801757033615
0,A.J. Cole,0.6602870813397126,0.6445556946182726,0.9545454545454546,0.19262163892445583,1.0,0.7719757188376608,0.9959408376307057,0.9358479937602913,0.4323410048530217,3.1361055550816794,3.452009869427896,3.1361055550816794,6.588115424509575
27,Tommy Townsend,1.0,0.9989421300435065,1.0,0.3501006036217304,0.1460680272108844,1.0,0.8907524401372047,0.732602478551001,0.4253530251765705,3.048707943864776,3.4951107608761216,3.048707943864776,6.5438187047408976
18,Michael Dickson,0.7080592105263159,0.8389392991239047,0.8203125,0.6142715669014085,0.8022142857142855,0.27410883307614853,0.9705942306454975,0.37972175881792203,1.0,2.6244248225395683,3.783796862265915,2.6244248225395683,6.408221684805483
9,Jack Fox,0.9355716878402904,0.3228173147468817,0.9051724137931035,0.4982394366197184,0.5271330049261085,0.4032010682313496,0.8670269730561821,0.6489760362907204,0.773043488401088,2.69224756597934,3.1889338579261026,2.69224756597934,5.881181423905442
23,Sam Koch,0.45645933014354023,0.9999999999999999,0.1909090909090909,0.43072983354673494,0.5942857142857143,0.6730210144276265,0.7119543731486875,0.9792529681948179,0.29037139681509416,2.654599752586226,2.67238396888508,2.654599752586226,5.326983721471306
14,Joseph Charlton,1.0,0.24256511115084312,1.0,0.21151911468812878,0.1460680272108844,0.5723581403265943,0.7825446064618753,0.6568160152526215,0.4556336015663588,2.46735236360745,2.600152253049856,2.46735236360745,5.067504616657306
12,Johnny Hekker,0.5789473684210527,0.4130162703379222,0.4436619718309859,0.9434635984923627,0.3017142857142858,0.3859856663745562,0.6335703463262873,0.8105237718014473,0.495467092346619,2.32554687684891,2.6808034947966095,2.32554687684891,5.006350371645519
21,Rigoberto Sanchez,0.2688787185354693,0.6397262882951514,0.6847826086956521,0.8080220453153706,0.3049937888198757,0.5869378064055404,0.96972922432051,0.36026028930244136,0.35550154945355134,2.2724288694820434,2.706403449661519,2.2724288694820434,4.978832319143562
16,Logan Cooke,0.7422867513611613,0.533479349186483,0.7241379310344828,1.0,0.034679802955665084,0.10918394699229683,0.7140800678331132,0.6489760362907204,0.40359769507575594,1.8758377461918865,3.0345838345377922,1.8758377461918865,4.910421580729679
13,Jordan Berry,0.9320574162679427,0.33354192740926136,0.1909090909090909,0.32490396927016646,0.6592,0.5452398423710845,0.7055526127060386,0.6898864719646416,0.36221327581442436,2.302892202856189,2.4406124038564614,2.302892202856189,4.7435046067126505
19,Mitch Wishnowsky,0.7169059011164274,0.7926574885273258,0.4772727272727273,0.148527528809219,0.43199999999999994,0.4995188565874056,0.5016692333222081,0.7670508709593553,0.25532027496210774,2.023559235831077,2.5673636457256994,2.023559235831077,4.590922881556777
17,Matt Haack,0.36842105263157876,0.48185231539424256,0.8873239436619718,0.69753025193414,0.0,0.5207472648490397,0.4052075215280341,0.9001866297882626,0.199315397398674,2.02545681356401,2.435127563621933,2.02545681356401,4.460584377185944
7,Corey Bojorquez,0.4187134502923975,0.560631344736476,0.4666666666666667,0.31314553990610333,0.5654349206349207,0.0,0.9913462221187785,0.3940896091515729,0.6863814018448118,2.071817233115163,2.3245919222365643,2.071817233115163,4.396409155351727
